ID,Major,Gender,Age,School_Type,Language,Highschool_Sector,Highschool_Grade,Semester_1_GPA,Semester_2_GPA,Semester_3_GPA,Current_CGPA,Programming_Subjects_GPA,Maths_GPA,Survey_Average,Attendance_Warnings,Behavioural_Warnings
202200032,DSAI,Female,19,Private,English,Maths,91.88845027348563,1.4114875911801041,2.023998094148241,2.771001975412124,2.07,3.11,2.38,1,0,3
202200033,DSAI,Female,20,National,Arabic,Maths,79.17577466226335,2.9454113431572977,2.433510834065543,2.8520024593980295,2.74,3.03,2.43,5,2,3
202200034,SWD,Female,18,Private,Arabic,Science,83.82385688511229,3.089359556510807,3.284339130785437,3.273419432759697,3.22,2.31,2.53,3,3,0
202200035,DSAI,Female,19,National,English,Science,69.04743230304626,3.138112462982899,3.1385498645860967,4.0,3.43,3.57,3.48,4,1,1
202200036,DSAI,Female,19,Private,Arabic,Science,67.87269192533341,2.9280629442329547,3.2754000479594896,2.780119847299518,2.99,2.88,2.76,5,2,1
202200037,IT,Female,20,Private,Arabic,Science,91.77613853855595,3.7121565980028737,1.9557486191114661,3.0282292799572956,2.9,2.19,2.76,3,2,3
202200038,DSAI,Female,18,Private,Arabic,Maths,81.23619258961607,3.256284271504184,2.966971322924576,3.058789726987475,3.09,3.34,2.63,4,1,1
202200039,DSAI,Male,19,National,English,Science,74.28148313468121,2.828076829828513,2.5515318621163594,3.660431155432379,3.01,3.32,1.99,5,0,3
202200040,DSAI,Male,20,National,Arabic,Science,91.5562875074823,2.5230794592100834,3.1338147783678103,1.94,2.53,3.25,3.43,5,2,1
202200041,DSAI,Female,20,National,Arabic,Maths,85.66763926979772,1.8881492173007328,1.7992013029313945,1.6862248193699827,1.79,3.88,3.2,3,3,2
202200042,IT,Female,18,National,Arabic,Science,72.97097492968018,2.6604911859385725,3.4352538200781275,2.7342193176212377,2.94,2.24,2.76,2,3,1
202200043,SWD,Female,19,Private,Arabic,Maths,92.94966157315702,3.171953819345139,3.429119672285991,3.503001605265885,3.37,2.54,2.97,4,0,0
202200044,SWD,Male,19,National,Arabic,Maths,91.87409790299809,0.08292936243462468,0.8341669993106574,0.0,0.31,3.82,2.28,4,1,1
202200045,SWD,Male,19,National,Arabic,Maths,79.23505695339001,2.5462418924916195,3.210245133126832,1.752496510069084,2.5,3.58,3.01,1,3,2
202200046,DSAI,Female,20,Private,English,Maths,84.48016579696854,2.4857217396437514,2.328772285025504,4.0,2.94,2.81,3.06,2,0,0
202200047,IT,Male,19,National,Arabic,Maths,86.0686618730298,3.5428121038869973,2.6297729887126517,3.7196807911388596,3.3,2.02,2.92,4,3,0
202200048,DSAI,Female,19,National,Arabic,Maths,79.03523040953561,3.0846005954707945,2.780357828327067,2.919932175713051,2.93,2.75,2.71,1,0,2
202200049,DSAI,Male,20,National,Arabic,Maths,66.89310824243398,3.2247245425497475,2.9167465187235417,3.383882630127087,3.18,3.15,3.41,5,0,3
202200050,DSAI,Male,19,National,Arabic,Maths,73.45128744827122,2.736431646395716,2.8251402567349997,3.2566068896906764,2.94,3.31,2.99,2,3,3
202200051,IT,Female,19,National,Arabic,Science,66.71542974543904,3.2881014902592156,2.515483825947857,3.9,3.23,2.89,3.55,2,0,3
202200052,SWD,Male,20,National,English,Science,70.26858272312313,3.3513411920135225,3.497292046122451,3.116231139684385,3.32,3.34,2.84,1,0,3
202200053,DSAI,Female,20,National,Arabic,Maths,71.40087475073992,2.8105456393402797,2.896858466697233,3.086159669666027,2.93,2.59,4.0,5,2,2
202200054,DSAI,Male,20,Private,English,Maths,65.33456920124775,1.4714868323273609,2.894866524100041,2.6749976163777616,2.35,3.31,3.31,3,0,0
202200055,DSAI,Male,20,International,English,Maths,66.6839223939775,2.298198924451187,2.7231013237445936,2.394306052639711,2.47,3.49,2.93,4,3,2
202200056,DSAI,Male,18,National,English,Maths,73.7890333392005,2.1068100702577937,2.525370928937106,1.9686770049017346,2.2,2.59,3.12,5,0,3
202200057,SWD,Male,18,National,Arabic,Maths,89.18360868130361,2.620602351020689,2.6347249331234597,1.28,2.18,2.3,2.64,1,3,0
202200058,DSAI,Male,19,National,Arabic,Maths,66.11909616548175,2.736126555831062,3.2834174219662895,2.993100022904949,3.0,2.92,2.99,1,2,1
202200059,DSAI,Male,19,National,Arabic,Science,72.29764317438267,2.188892118404566,2.026804816647917,2.393631136202854,2.2,2.59,3.26,5,3,0
202200060,DSAI,Female,20,International,English,Science,80.61710679242535,3.4507857071059553,3.5409690709041466,3.59192543853563,3.53,2.8,3.11,1,2,1
202200061,SWD,Female,19,National,English,Maths,86.98654204951318,2.7520007223759975,2.3776057929421492,2.720539374931345,2.62,3.25,3.73,1,3,3
202200062,DSAI,Female,19,National,Arabic,Maths,70.9200963807495,3.768536538386492,2.9702583328106,3.418434307370319,3.39,3.09,4.0,1,0,2
202200063,DSAI,Female,20,National,English,Maths,83.44291984202032,1.8241576227642267,1.9603441675817206,1.0964590895577757,1.63,2.74,2.62,4,2,3
202200064,DSAI,Male,19,National,Arabic,Science,71.15832632878735,2.918980763482711,3.542976141281127,1.71,2.72,2.55,3.25,3,1,3
202200065,DSAI,Female,19,National,Arabic,Science,92.56296379245117,3.236553060358178,2.8105675455379076,1.733471907291593,2.59,2.14,3.68,3,2,0
202200066,SWD,Female,20,National,English,Science,90.43616865358956,3.201143394761303,1.9171927946798872,2.3682833229276232,2.5,3.0,3.02,1,2,0
202200067,DSAI,Female,19,Private,English,Science,69.37774869208049,2.7876534654972245,1.9255135810148771,2.3973864626391403,2.37,3.06,3.26,3,0,2
202200068,SWD,Female,18,International,English,Maths,66.3711198094563,2.707612144557468,2.579310893169505,2.17,2.49,2.63,3.78,2,2,3
202200069,SWD,Male,19,Private,Arabic,Maths,81.46061793494161,3.2474428360797147,2.787907638982845,3.6117758089512213,3.22,3.88,2.88,3,1,3
202200070,DSAI,Female,18,Private,English,Science,72.64263275504605,3.3642515063879896,3.559530520533734,2.9294706656433718,3.28,3.34,3.53,2,1,1
202200071,SWD,Male,18,Private,Arabic,Maths,91.9224978968967,0.9601654807962036,0.3381579508276604,1.6242310336369548,0.97,3.36,3.75,2,3,1
202200072,DSAI,Female,20,National,English,Maths,69.83696202392522,3.4240185291399428,2.160357387549746,2.0245793754708354,2.54,2.97,3.19,2,0,0
202200073,DSAI,Male,18,International,English,Science,72.79414927827878,1.7703254759824545,2.6407871826143734,2.106033419777865,2.17,3.33,3.18,5,1,2
202200074,DSAI,Male,20,Private,English,Science,83.67901600868973,1.9268185187713507,1.6050640220855186,2.1930193326088285,1.91,3.48,2.51,4,2,0
202200075,DSAI,Female,18,International,English,Maths,87.08616495255728,2.764409833569646,2.67249450870818,2.912539374015905,2.78,2.48,2.72,3,3,2
202200076,IT,Female,20,National,English,Maths,67.72403077516941,3.3443259175137134,2.122333582915428,1.6568405116046958,2.37,3.11,2.94,1,3,2
202200077,SWD,Male,18,National,Arabic,Maths,79.64096327810425,2.8786583490204096,2.946028623722233,2.340664460623052,2.72,2.71,2.86,4,0,1
202200078,SWD,Male,19,Private,English,Science,92.70490306838492,0.31259396587118227,2.666280651746362,3.88,2.29,3.29,3.16,5,3,1
202200079,IT,Male,18,Private,Arabic,Science,75.69496499638967,4.0,4.0,4.0,4.0,2.2,3.1,3,0,0
202200080,DSAI,Male,20,National,English,Maths,92.78112079384832,1.523537922625302,1.9579191848241848,1.7143331179759387,1.73,3.84,3.44,5,1,0
202200081,IT,Female,19,National,English,Maths,72.62383664496176,3.3413091268523445,2.7335262666473015,2.326776846091086,2.8,3.76,3.27,5,1,3
202200082,DSAI,Female,20,International,English,Maths,87.4377083966465,2.064527868629278,1.6487915929465808,1.341101496548303,1.68,3.46,3.95,5,1,3
202200083,DSAI,Female,20,National,English,Science,87.53337157377497,2.3753128244603805,1.5662382872521154,1.6752497441568694,1.87,2.7,2.57,1,1,1
202200084,SWD,Female,20,National,Arabic,Maths,87.62176864078636,2.365461283664624,2.8353949123327316,2.698565073301702,2.63,2.88,2.55,1,1,0
202200085,DSAI,Male,18,Private,English,Science,79.25911577078246,2.8103573496876506,2.675486109440922,1.8918957202567683,2.46,3.05,3.38,1,2,0
202200086,DSAI,Female,20,National,Arabic,Maths,78.58086139199817,2.255785736589754,1.399537131148449,1.62,1.76,2.1,2.19,5,0,3
202200087,DSAI,Male,18,National,English,Science,67.82097009128373,2.8308149340678326,2.334158239955453,2.992466115745013,2.72,2.17,2.97,5,0,0
202200088,DSAI,Female,20,National,English,Science,73.76165812803718,1.6749976780326252,2.1201771540714502,3.81,2.54,3.5,2.71,2,2,0
202200089,IT,Male,19,International,Arabic,Maths,67.05057074896936,2.7886193226337657,3.275409225521816,0.76,2.27,2.6,3.29,5,3,0
202200090,DSAI,Male,19,Private,Arabic,Maths,78.18654901104036,2.7732014075732776,2.3181402461992837,2.6404085674873534,2.58,2.92,3.58,5,3,0
202200091,DSAI,Female,18,Private,Arabic,Science,80.77782733217597,2.961665038209329,2.6693679832122377,2.6398335726117277,2.76,2.78,3.2,5,1,0
202200092,DSAI,Male,18,International,Arabic,Maths,77.0094103564084,2.6358533446378614,3.534618401984871,2.9284661007272854,3.03,2.84,3.6,4,0,1
202200093,DSAI,Male,19,International,Arabic,Maths,84.51229137666331,1.480937732411073,1.9959568445412978,1.5646040394870722,1.68,2.82,3.01,4,0,3
202200094,DSAI,Male,18,Private,Arabic,Maths,80.51163611546502,3.5901288639771716,3.506404585582641,3.667175522448135,3.59,1.89,3.12,5,3,0
202200095,IT,Female,20,National,Arabic,Science,72.48031483958438,2.6414955054467812,3.4369387264394353,3.1926772436066386,3.09,2.79,3.32,3,1,1
202200096,IT,Male,19,International,English,Maths,72.22913097150695,3.8496995336031197,3.853238431269351,3.81550075202452,3.84,2.58,3.42,1,2,1
202200097,SWD,Female,18,National,Arabic,Maths,73.96467762766012,2.311269863463183,1.9945508723654495,2.5462116995137527,2.28,3.17,3.52,3,2,3
202200098,SWD,Male,19,International,English,Science,67.5182035292798,2.2996650336474467,1.9310428677932001,4.0,2.74,3.38,2.54,1,3,3
202200099,DSAI,Male,18,Private,English,Maths,92.13849668225191,3.523134979053436,3.249896121934873,3.674270785641839,3.48,2.61,2.38,2,0,1
202200100,IT,Female,18,National,Arabic,Science,67.42726227525178,2.9021123473871038,2.287686929138462,4.0,3.06,2.44,4.0,1,2,1
202200101,DSAI,Female,20,National,Arabic,Science,68.20182913831414,2.8052165151033557,3.059983537878126,2.9588171491178414,2.94,3.11,2.6,4,2,2
202200102,DSAI,Female,20,National,Arabic,Maths,77.38630643026455,3.6049819887545116,3.4153817496414254,3.502925941412587,3.51,2.74,2.51,4,0,0
202200103,DSAI,Male,19,National,Arabic,Maths,73.40471631319224,2.6652619602375416,3.1360334883734966,1.8727493678626153,2.56,3.76,2.92,4,0,1
202200104,SWD,Male,20,Private,English,Maths,83.71734201433244,1.9805741311190492,1.6570554751608964,2.9043291939274973,2.18,3.04,2.36,2,3,1
202200105,SWD,Female,18,National,English,Science,73.63306590052608,1.8317399454614165,3.134863991438105,1.8812656216136567,2.28,2.25,2.88,1,3,1
202200106,SWD,Female,18,Private,English,Science,85.95076378920058,1.2654944113880457,2.53393846407145,2.4491514254998346,2.08,3.35,3.92,2,1,3
202200107,DSAI,Male,20,National,English,Maths,92.22819968139139,3.193674122996475,2.987056942510388,3.8947620848016324,3.36,3.03,3.01,5,2,2
202200108,DSAI,Female,20,Private,English,Science,75.38262167421628,2.7764970122019634,2.626962620126545,2.4395009236622966,2.61,2.73,2.98,2,3,3
202200109,SWD,Female,18,National,Arabic,Maths,72.9880182365165,2.056944040398951,2.4856984858254263,2.296561922883086,2.28,3.75,1.67,4,0,0
202200110,DSAI,Male,18,National,Arabic,Science,84.59710344316811,3.5615212981244073,2.7316524418979626,3.1643281014799127,3.15,2.81,2.3,4,1,0
202200111,DSAI,Female,20,International,Arabic,Science,86.80798088581604,1.6843756070542497,3.2971123497953077,2.8370988281397365,2.61,3.64,3.36,1,0,2
202200112,DSAI,Female,20,National,English,Science,87.31654723148037,1.8147974349065406,2.4434122279613093,1.3822807584869938,1.88,3.36,2.88,1,3,0
202200113,SWD,Male,20,Private,Arabic,Maths,92.05101940323533,2.8631101175410674,2.730650778038066,2.33072013764319,2.64,3.58,2.46,2,0,1
202200114,DSAI,Female,19,National,English,Maths,85.18060912433002,3.2057234151295666,2.907849675026383,1.37,2.49,3.46,2.91,4,0,0
202200115,SWD,Male,18,National,English,Science,66.12789033526364,2.9854847974351824,2.073741280917765,1.707600125890949,2.26,2.22,3.3,4,1,3
202200116,DSAI,Female,19,National,English,Science,85.96702819538102,3.194766904349889,0.7136856495685266,3.157041784827558,2.36,3.11,2.95,1,1,2
202200117,SWD,Female,19,Private,English,Science,68.89952774724897,2.638881233177584,2.410304505730996,3.0073946515886463,2.69,3.06,3.08,5,3,1
202200118,DSAI,Male,19,National,Arabic,Maths,79.28895636706685,2.4919068256309402,2.671848872653416,3.33,2.83,3.37,3.09,3,2,2
202200119,DSAI,Female,19,Private,Arabic,Science,69.45249486736763,2.618541055653632,2.7710461901509076,2.359911348123329,2.58,2.61,3.1,5,1,0
202200120,SWD,Male,18,National,English,Maths,84.4319176624262,2.4535908109096347,1.1941251161380886,4.0,2.55,3.13,3.49,5,1,2
202200121,DSAI,Male,19,National,English,Science,79.95122257516286,3.6889179768528404,3.2415963704247086,3.69,3.54,3.01,3.26,5,3,1
202200122,DSAI,Female,20,International,Arabic,Maths,78.33593908384391,2.443344276343983,1.922021444097828,2.0016268156777883,2.12,2.3,2.54,5,1,0
202200123,DSAI,Male,18,National,English,Maths,90.42730173605122,1.3759236530349603,2.715403585761174,1.3933967333709176,1.83,4.0,3.25,4,2,1
202200124,DSAI,Male,20,National,English,Science,80.55852409862847,2.4437956953269104,3.072458318028293,2.5578260767507643,2.69,3.06,4.0,2,2,2
202200125,DSAI,Male,18,National,Arabic,Science,91.23942206135135,3.167172996828554,2.3335706086933508,2.634255179276367,2.71,3.89,2.69,4,0,0
202200126,SWD,Male,20,National,English,Maths,65.6577804609545,3.702007751609212,3.536879319133745,3.6922130060772176,3.64,3.49,3.31,3,1,0
202200127,DSAI,Female,20,Private,English,Maths,65.14418717510901,1.4034277675086748,1.7375620172324515,2.31,1.82,3.09,2.33,2,0,1
202200128,DSAI,Male,18,Private,English,Maths,71.66288656965885,3.1159167257550147,3.097122465734485,3.2898888684552103,3.17,3.42,3.23,3,2,3
202200129,DSAI,Female,19,International,Arabic,Science,92.49035169989416,1.9181041163628574,2.851896137879222,2.7527671669328564,2.51,3.14,2.36,1,1,2
202200130,DSAI,Male,19,National,Arabic,Maths,80.07128991959961,2.805933750044181,2.135739505634585,2.577987094388543,2.51,3.01,3.01,4,1,1
202200131,DSAI,Male,19,National,English,Science,72.3624022227464,3.027227625193193,3.196593414953672,3.042103836791605,3.09,2.78,2.85,3,1,0
202200132,IT,Male,20,International,Arabic,Science,83.34977397301772,2.6200963800734876,3.308116596477497,2.45513910345293,2.79,2.91,2.78,1,3,1
202200133,DSAI,Female,19,National,English,Science,77.57335349928137,3.458000590125571,3.6194899442972694,3.132791661212852,3.4,3.13,3.44,5,0,1
202200134,DSAI,Male,18,National,English,Science,89.35502712128228,3.1875017575274476,2.522738850957844,3.3319259248779436,3.01,4.0,2.82,4,2,0
202200135,DSAI,Male,20,Private,Arabic,Science,89.78158239724743,3.216381468406302,3.2803165538368946,2.2150842529090107,2.9,2.79,2.86,1,2,1
202200136,DSAI,Female,20,Private,English,Science,90.3993175180763,1.4267518884753763,1.3706142298328086,1.5258129322482887,1.44,2.98,3.12,2,0,3
202200137,SWD,Male,19,National,English,Science,90.23814180873072,3.306951966271943,3.650615882402608,3.442908600334245,3.47,2.98,3.34,4,2,1
202200138,DSAI,Female,19,Private,Arabic,Maths,87.5835123235961,2.3770940426341114,2.243200369092095,2.4453197836850524,2.36,3.14,4.0,5,2,2
202200139,SWD,Female,20,National,English,Science,82.30509942938465,2.093261644299018,2.0435041157306273,2.0800423556534624,2.07,2.68,3.59,3,3,0
202200140,DSAI,Male,20,National,English,Science,79.38105095214415,3.2977532288959366,3.2463034039561687,3.502711726089326,3.35,2.72,3.32,3,1,0
202200141,SWD,Male,18,National,Arabic,Maths,77.70085230963066,2.1937023540011067,3.4190020805320245,3.5183510692382085,3.04,2.69,2.81,1,1,2
202200142,DSAI,Male,19,Private,Arabic,Maths,78.99840558234528,2.9693232921283164,3.0946371187668276,3.6172790883229884,3.23,2.91,2.6,3,2,1
202200143,DSAI,Male,18,National,Arabic,Science,78.69793843951078,1.5251497401718601,1.988025774660381,3.74,2.42,3.11,2.99,3,0,2
202200144,DSAI,Female,20,National,English,Science,78.8137043577405,3.888040674123424,3.1643610570755243,3.1741659986040207,3.41,3.52,3.34,2,1,3
202200145,SWD,Male,19,National,Arabic,Maths,70.8310000581351,3.6939642368079557,3.574489668500306,3.6948162785543595,3.65,3.55,3.41,4,0,2
202200146,DSAI,Male,20,Private,Arabic,Maths,84.60213024972344,3.323336141356204,3.3592534566559857,2.32,3.0,2.92,3.07,3,1,2
202200147,SWD,Male,18,Private,Arabic,Maths,77.9898472967286,3.1093816767696447,3.3860237720703434,3.208220943790282,3.23,3.01,3.64,1,3,0
202200148,DSAI,Female,20,National,Arabic,Maths,87.92330689242097,2.8185746192624594,2.256057543608032,3.098501426410888,2.72,3.32,4.0,1,3,0
202200149,DSAI,Female,18,Private,Arabic,Science,82.69217054659484,2.6559226583709035,2.670535447126865,3.3124357518856793,2.88,2.95,3.14,1,2,1
202200150,DSAI,Female,19,National,English,Science,90.46841144569476,3.0622030410521193,2.851188795149824,3.064696664299436,2.99,3.54,2.49,2,0,0
202200151,DSAI,Male,18,National,English,Maths,81.06941125803769,2.482950465874939,3.2599691178591854,2.145493369038652,2.63,2.72,3.19,3,1,2
202200152,DSAI,Male,18,National,Arabic,Science,70.1912457638058,3.4686032880806823,3.383765415373179,3.806067225369702,3.55,2.28,1.9,1,2,1
202200153,DSAI,Male,19,National,English,Science,74.09228437926004,2.7392604792330597,2.5523561858329433,3.175008321027767,2.82,3.12,2.72,4,0,1
202200154,DSAI,Female,18,National,Arabic,Science,91.8815507831463,2.6241890722878267,2.4804634284132674,1.9958662747559992,2.37,3.92,2.46,5,1,2
202200155,SWD,Female,19,Private,English,Science,86.90052226073132,1.464889792014879,1.9086976021025581,2.107093088534915,1.83,2.88,3.18,1,1,2
202200156,DSAI,Male,19,National,Arabic,Maths,76.19232853525607,2.99882189528713,2.0171494085674473,2.7887936516550287,2.6,3.17,3.23,4,2,1
202200157,DSAI,Female,20,National,English,Maths,72.64483475438361,3.132220910405887,3.198525738354965,3.4319118602450267,3.25,3.1,3.35,3,2,2
202200158,DSAI,Female,19,Private,English,Maths,84.94931646179037,3.303252356234098,2.357878105080193,3.464420060033498,3.04,2.98,2.28,5,3,0
202200159,DSAI,Female,18,National,English,Science,73.67801293590861,2.4784986482437157,3.1074660002486723,2.4902487552216783,2.69,2.78,2.06,1,3,3
202200160,DSAI,Female,20,Private,Arabic,Maths,66.01238715615354,1.2338215434192326,1.6622095600222815,2.857811474633592,1.92,3.39,3.21,1,3,0
202200161,DSAI,Male,18,National,English,Maths,81.67209924815884,2.1916912620224256,2.2178624934729294,1.5327036177457583,1.98,3.75,3.44,2,0,0
202200162,DSAI,Female,20,Private,Arabic,Science,83.79631693918115,2.602636344327429,2.6879399197353497,1.6303846118405834,2.31,2.88,2.66,2,1,0
202200163,SWD,Female,19,National,Arabic,Maths,82.29894843373592,2.0313398242684273,3.2786119161097136,2.584505716760206,2.63,2.71,3.29,5,3,3
202200164,SWD,Male,18,National,English,Science,86.14053237365096,3.584926736582554,3.4119260739840347,3.270612644458885,3.42,3.35,3.2,5,0,2
202200165,SWD,Male,18,International,English,Science,67.18401112692484,3.3299653438098913,3.447373269340478,2.9983500233911724,3.26,3.66,3.1,5,3,3
202200166,DSAI,Female,18,International,Arabic,Maths,67.84193251458179,3.6802703890989044,3.8904501962743216,1.67,3.08,2.76,2.84,4,3,1
202200167,DSAI,Female,19,Private,Arabic,Maths,90.54330852704632,3.099963560652898,2.7015556652356496,2.901151164811843,2.9,4.0,3.86,3,3,0
202200168,DSAI,Male,19,Private,Arabic,Maths,68.75338293358317,2.933681252140552,2.963211277618574,1.49,2.46,2.87,2.17,4,2,2
202200169,DSAI,Female,20,National,Arabic,Science,82.77807481389361,3.137305177891005,2.7228316304902296,3.477128479873012,3.11,2.39,2.27,2,0,3
202200170,DSAI,Male,20,National,English,Science,76.64960665625959,3.225348993369488,3.477957984278288,2.627975909061987,3.11,3.54,2.98,4,3,2
202200171,DSAI,Male,19,Private,English,Science,86.78727346978226,3.019429104368825,2.9122429336648845,1.8796049672639643,2.6,3.74,3.69,5,0,3
202200172,DSAI,Female,18,International,English,Maths,70.57887457341715,2.602414562944743,2.65512953330507,2.5298949209921635,2.6,2.72,2.66,3,3,3
202200173,DSAI,Female,19,Private,English,Science,89.20660895998473,3.202091671743256,2.9273720675062354,2.528165074989067,2.89,3.39,1.58,3,0,2
202200174,DSAI,Female,20,Private,Arabic,Science,70.95594682966666,2.8466696471639956,3.1818060375919046,2.9975469923076385,3.01,2.35,3.58,5,0,0
202200175,DSAI,Male,20,National,English,Science,81.58484049946924,2.6467169796826653,2.4460705047716162,2.713290821883792,2.6,3.04,2.36,1,3,0
202200176,DSAI,Male,20,International,Arabic,Maths,89.7338815807627,3.0683315778236504,2.7849114936907333,3.0858359570757568,2.98,3.75,3.43,5,3,3
202200177,DSAI,Male,18,National,English,Science,73.16522511761873,2.3588637248839697,2.3723988249034824,3.547606511944812,2.76,3.19,3.22,4,3,2
202200178,DSAI,Male,18,National,English,Science,71.65973978312526,3.282085181346894,3.1526490420866176,3.168949039237906,3.2,2.96,2.98,4,0,2
202200179,DSAI,Female,20,Private,English,Science,91.96003211432115,3.076276377552954,3.2895605575275484,3.034708804899311,3.13,3.04,2.0,5,0,0
202200180,SWD,Male,19,Private,Arabic,Science,77.30647428723726,3.257016773251438,3.4394428307607026,2.349048494105767,3.02,4.0,2.93,4,2,2
202200181,DSAI,Female,18,Private,Arabic,Science,81.56557056722234,2.9900235182186172,3.4031934762656424,2.986646109206586,3.13,2.69,3.96,4,2,3
202200182,IT,Female,19,National,English,Science,71.89044715354925,2.7014686741505374,3.006031607654752,2.8313182143872155,2.85,3.08,3.18,1,2,2
202200183,DSAI,Male,20,National,Arabic,Maths,79.40333091047187,3.8980793734322137,3.9067033015571657,3.9350218132002537,3.91,3.55,3.59,1,0,0
202200184,SWD,Male,20,National,Arabic,Maths,78.98152151461545,2.6466183951747086,3.5535876338850247,2.645527171613895,2.95,3.15,2.62,5,2,0
202200185,DSAI,Male,20,National,Arabic,Science,66.71729030097563,2.815751335234543,2.812468365516288,2.857051534377643,2.83,3.81,3.23,3,0,0
